StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,xA,xB,ABS,ABL,free_response,sex,race,age,education,income,science,intuition,god,SC0,free_response - Topics
8/29/17 15:59,8/29/17 16:01,0,75.67.109.133,100,98,1,8/29/17 16:01,R_24h4GBswUuk8BTH,,,,,42.97970581,-70.8286972,anonymous,EN,,1,,,Those cars should not be going through yellow lights if there is a chance they can cause accidents.  I feel they should stop on yellow to be safe.,2,3,35,4,5,1,1,1,7,Unknown
8/29/17 15:59,8/29/17 16:01,0,107.77.194.37,100,103,1,8/29/17 16:01,R_3p9hm5Th24ZBt0H,,,,,39.9611969,-82.99880219,anonymous,EN,,,,1,This is an experiment that involves unwitting participants and puts peoples lives at risk. This is not a good way to go about this research.,1,3,31,3,2,5,1,1,3,Unknown
8/29/17 15:59,8/29/17 16:01,0,72.223.8.116,100,107,1,8/29/17 16:01,R_3PAjPNFCuwO4IRk,,,,,33.248703,-111.6343002,anonymous,EN,,,5,,They need to discover which works best. If this experiment works it will give them which will have less accidents.,2,2,27,6,1,5,2,2,5,Unknown
8/29/17 15:59,8/29/17 16:01,0,162.244.81.106,100,101,1,8/29/17 16:01,R_1gjZrXkVOoWnaAw,,,,,40.67599487,-73.96289825,anonymous,EN,,,4,,By doing so it will ensure that there will never be collision.,2,1,28,4,6,4,2,4,8,Unknown
8/29/17 16:00,8/29/17 16:01,0,24.147.249.248,100,104,1,8/29/17 16:01,R_2X729NWyFhdrLl6,,,,,41.88330078,-72.36109924,anonymous,EN,2,,,,I think it sounds kind of scary to know that the car will automatically go faster if it comes to a yellow light. I feel like that creates even more chances for car accidents as the car will be going through the light right as another side has a green light.,2,3,25,3,2,4,1,1,4,Unknown
8/29/17 16:00,8/29/17 16:01,0,198.49.90.2,100,98,1,8/29/17 16:01,R_2rYrAqeuXGIhIBm,,,,,37.75100708,-97.8219986,anonymous,EN,,4,,,"I feel this is a good idea until there is a better piece of technology implemented. At this point, stopping at a yellow light is better than advancing at a yellow light. ",1,3,33,4,5,5,2,5,8,Unknown
8/29/17 16:00,8/29/17 16:02,0,107.15.144.116,100,63,1,8/29/17 16:02,R_3IZiD0OpfiQD4Aw,,,,,35.8874054,-78.75099945,anonymous,EN,,,5,,It just mimics human behavior.  I don't see how it's any more safe than what humans already do.,1,3,30,3,3,5,4,2,7,Unknown
8/29/17 15:59,8/29/17 16:02,0,24.173.237.162,100,143,1,8/29/17 16:02,R_12kYPrBELLkrpRI,,,,,30.2960968,-97.73690033,anonymous,EN,,,,4,I think self driving cars will be part of our future. I am  curious if it is better to speed up or stop at a yellow light.,2,3,33,4,5,3,3,3,9,Unknown
8/29/17 16:00,8/29/17 16:02,0,75.111.202.253,100,111,1,8/29/17 16:02,R_1DJb8jKS8qt8VYs,,,,,33.47210693,-101.9397964,anonymous,EN,,,1,,Risk of accidents when going through a yellow is too high,2,3,50,4,6,5,4,5,10,Unknown
8/29/17 16:01,8/29/17 16:02,0,50.207.98.178,100,45,1,8/29/17 16:02,R_3lYrJN2pzrhlszO,,,,,37.79899597,-122.4660034,anonymous,EN,,,,3,"I feel like it is reckless. However, it will achieve results.",1,3,30,4,5,3,3,3,9,Unknown
8/29/17 15:59,8/29/17 16:02,0,47.18.209.160,100,145,1,8/29/17 16:02,R_3sc626eGHjjG8ua,,,,,40.69200134,-73.92680359,anonymous,EN,,,,4,All possibilities need to be tested to see which one works the best. It is appropriate for the director to choose both methods.,1,3,46,4,1,5,4,4,9,Unknown
8/29/17 16:01,8/29/17 16:02,0,75.133.243.227,100,71,1,8/29/17 16:02,R_1GJlCTm6aPusbAT,,,,,43.37919617,-84.667099,anonymous,EN,2,,,,Accelerating under a yellow light isn't safe. I think it would cause more accidents.,1,3,35,4,4,4,3,3,8,Unknown
8/29/17 16:00,8/29/17 16:02,0,104.169.50.110,100,94,1,8/29/17 16:02,R_1QKQ0J4sdjEbsBn,,,,,47.82090759,-122.3151016,anonymous,EN,,,2,,"It's not entirely clear what the context of the experiment is. If this is being done in a live environment with real drivers in other cars though, then it's pretty unethical. That's how I rated.",1,3,35,4,4,5,1,1,3,Unknown
8/29/17 16:01,8/29/17 16:02,0,71.238.72.79,100,75,1,8/29/17 16:02,R_Rt9gLneG65fGdDH,,,,,45.55340576,-122.8191986,anonymous,EN,,5,,,It was an issue he saw and found a solution to. I feel that implementing this feature definitely addresses the issue at hand.,1,3,33,3,2,5,1,1,3,Unknown
8/29/17 15:59,8/29/17 16:02,0,73.100.32.214,100,178,1,8/29/17 16:02,R_0llX8GBarR9vGJb,,,,,43.18710327,-70.91000366,anonymous,EN,,,,2,I think it's just setting up people for accidents while this experiment runs its course. The programmers need to think about it some more and come up with something less dangerous (if possible).,1,3,46,3,5,5,1,1,3,Unknown
8/29/17 15:59,8/29/17 16:02,0,75.121.17.222,100,195,1,8/29/17 16:02,R_308HG2XVP2kjkcp,,,,,36.16900635,-94.45639801,anonymous,EN,,,1,,A yellow light is basically a red light and gassing on it when you see one is a very bad idea.If you can stop just go ahead and stop and if you cannot that's what the yellow light is for.,1,3,52,2,2,1,4,5,14,Unknown
8/29/17 16:00,8/29/17 16:02,0,38.66.197.27,100,148,1,8/29/17 16:02,R_2rrrl2gSm90d1Pu,,,,,33.02470398,-83.229599,anonymous,EN,,,4,,I think it will be the best way to see which option creates more accidents. ,2,3,30,3,3,4,2,2,6,Unknown
8/29/17 16:02,8/29/17 16:02,0,75.166.19.88,100,47,1,8/29/17 16:02,R_3mBAc0PpOh3gAlr,,,,,39.8157959,-105.0128021,anonymous,EN,1,,,,It sounds very dangerous.,1,3,29,4,4,3,4,2,9,Unknown
8/29/17 16:01,8/29/17 16:03,0,172.116.28.59,100,90,1,8/29/17 16:03,R_1o6btLMHJOCSoUa,,,,,33.83859253,-117.2032013,anonymous,EN,,,4,,it;s a reasonable test ,2,3,25,3,3,4,3,5,10,Unknown
8/29/17 16:00,8/29/17 16:03,0,70.211.131.68,100,143,1,8/29/17 16:03,R_3qr32Dyc8uzlW2M,,,,,33.9414978,-118.1306992,anonymous,EN,,,2,,"Well it doesn't say if the cars are going to be tested in actual traffic, but if so then it would be bad. It would require accidents to happen in order to do the experiment.",2,3,26,5,5,5,1,1,3,Unknown
8/29/17 16:01,8/29/17 16:03,0,172.77.89.6,100,145,1,8/29/17 16:03,R_1joE1LlRXHReT16,,,,,41.58230591,-85.83439636,anonymous,EN,,2,,,"Generally braking at all yellow lights sounds appropriate, however, it has to also be able to take into consideration the amount of space remaining and whether the car would have enough space to get stopped before the line in order to avoid stopping in the middle of the intersection.  Maybe it does that too, but it seems like it would be a little tricky to get the distance right on a yellow light.",2,3,32,4,3,3,3,5,11,Unknown
8/29/17 16:01,8/29/17 16:03,0,66.64.118.154,100,152,1,8/29/17 16:03,R_1PZ7Tl6BOv2TcUI,,,,,38.95930481,-94.68109894,anonymous,EN,,,,4,"Either way there will be accidents. There's no way to see which option will be safer unless there is a trial and error study such as this. I think that it's dangerous slightly, but not anymore dangerous than human drivers. That's why I chose somewhat appropriate. ",2,1,30,3,2,5,2,3,6,Unknown
8/29/17 16:00,8/29/17 16:03,0,190.80.8.31,100,192,1,8/29/17 16:03,R_2OUNfQTZhT53aW7,,,,,6.800003052,-58.16670227,anonymous,EN,1,,,,That decision could end up causing more accidents,2,4,27,4,1,5,1,3,5,Unknown
8/29/17 16:00,8/29/17 16:03,0,216.174.185.87,100,191,1,8/29/17 16:03,R_3IaeGKRWD2mZNoX,,,,,39.7144928,-89.49859619,anonymous,EN,,3,,,"I know from personal experience of driving, that when it comes to yellow lights, It is almost never the best to act the same in every situation of the kind. I see this both causing accidents and preventing them at the same time.",1,3,28,2,1,5,3,1,5,Unknown
8/29/17 15:59,8/29/17 16:03,0,190.192.123.20,100,229,1,8/29/17 16:03,R_22KSW3CyDu55W7u,,,,,-34.603302,-58.38159943,anonymous,EN,,4,,,because it is good that they brake but they should so it gradually to avoid crashing the car behind,2,3,22,4,2,5,1,1,3,Unknown
8/29/17 16:00,8/29/17 16:03,0,75.173.54.214,100,213,1,8/29/17 16:03,R_3RqsEXn6keJ2k6R,,,,,35.09950256,-106.5177994,anonymous,EN,,,2,,"Well, braking is a good idea, BUT the car should be able to brake slowly, otherwise collisions will still be bad. The acceleration idea is horrible unless the system is completely flawless in every other way.",2,3,40,3,2,4,4,5,11,Unknown
8/29/17 16:02,8/29/17 16:03,0,99.109.98.84,100,99,1,8/29/17 16:03,R_3fDlT0CbIh5dAHO,,,,,32.85920715,-97.08190155,anonymous,EN,,4,,,I think it would be better to be safe than sorry. It looks like this is an issue more of the other cars crossing the intersection so stopping at a yellow is a good compromise with the driverless cars. ,1,3,56,6,6,4,1,1,4,Unknown
8/29/17 16:00,8/29/17 16:03,0,104.175.177.233,100,222,1,8/29/17 16:03,R_2wboRqSPlfOht6c,,,,,34.00390625,-118.4337997,anonymous,EN,,4,,,I think it is safer to stop at the traffic light than try to run the yellow light and make it across. Stopping can decrease accidents and force people to stop speeding.,2,4,31,4,4,4,2,2,6,Unknown
8/29/17 16:00,8/29/17 16:03,0,104.235.222.47,100,178,1,8/29/17 16:03,R_3eq0U4kRehIZnXe,,,,,36.24510193,-83.52619934,anonymous,EN,,,,3,"Just like him, I don't know which is the better choice but I don't like the idea of on the road testing",2,1,27,3,1,4,1,1,4,Unknown
8/29/17 16:00,8/29/17 16:03,0,173.254.241.130,100,224,1,8/29/17 16:03,R_3F4D3F7mNOiiYA3,,,,,34.0493927,-118.2640991,anonymous,EN,,5,,,"Since cars are in danger at yellow lights, slowing down for them should reduce accidents. The added congestion I'm sure it is hoped will be worth it.",1,3,58,3,1,5,1,1,3,Unknown
8/29/17 16:01,8/29/17 16:03,0,66.87.80.99,100,160,1,8/29/17 16:03,R_3NJLX3HST27WAPV,,,,,39.28109741,-76.65149689,anonymous,EN,2,,,,I am not sure about self driving vehicles.,2,1,29,4,3,5,3,4,8,Unknown
8/29/17 16:02,8/29/17 16:03,0,45.37.19.129,100,97,1,8/29/17 16:03,R_2QYZrQOGFnAC8V6,,,,,35.64610291,-78.57910156,anonymous,EN,,,2,,there is a 50/50 chance that the car will run the actual light.,2,3,50,3,3,3,3,5,11,Unknown
8/29/17 16:00,8/29/17 16:03,0,108.194.200.239,100,191,1,8/29/17 16:03,R_3kmHznrj09mUP1N,,,,,29.4519043,-90.61589813,anonymous,EN,,,,5,I believe that it is appropriate to do what they are doing.  They are just trying to find a solution to a big problem and in the end it will make the roads much safer.,2,3,31,2,3,5,5,1,7,Unknown
8/29/17 16:01,8/29/17 16:03,0,24.255.47.149,100,124,1,8/29/17 16:03,R_2rMKaiWy1BLBZhI,,,,,33.38989258,-111.6367035,anonymous,EN,,,2,,I feel yellow lights mean slow down and not speed up even though most srivers tend to do that to beat the red light.,1,3,28,2,2,5,1,1,3,Unknown
8/29/17 16:02,8/29/17 16:04,0,184.54.30.221,100,112,1,8/29/17 16:04,R_3e9NtTUBhplQNZT,,,,,39.15789795,-84.59660339,anonymous,EN,,,,2,Just get it right.  Don't take chances one way or the other.  I wouldn't trust a self driving car not to put me in an accident at a yellow light.,2,3,41,3,3,4,3,4,9,Unknown
8/29/17 16:01,8/29/17 16:04,0,107.10.224.30,100,194,1,8/29/17 16:04,R_8kRkEseU3dLSlHP,,,,,41.44619751,-81.39600372,anonymous,EN,1,,,,It is very dangerous to accelerate through a yellow light.  The safest thing to do is begin to slow down to a complete stop before the light turns red.  This seems very risky and unwise.,2,3,55,4,5,4,2,3,7,Unknown
8/29/17 16:01,8/29/17 16:04,0,187.247.48.247,100,199,1,8/29/17 16:04,R_3nlq8fPxTz264Y4,,,,,20.61439514,-103.2157974,anonymous,EN,,3,,,"Im not sure if that is the better choice for this cars, because sometimes it will make the car drive really slow",2,3,32,6,4,4,3,4,9,Unknown
8/29/17 16:01,8/29/17 16:05,0,104.245.25.10,100,222,1,8/29/17 16:05,R_3rOELo5bhKWBP6n,,,,,40.66169739,-73.98549652,anonymous,EN,,,,3,"It is a difficult decision to make because he generally has a good idea by testing out both cars at yellow but it doesn't help the whole drivers experience, only one part of it. So therefore, I am neutral.",2,3,31,4,3,5,3,5,9,Unknown
8/29/17 16:03,8/29/17 16:05,0,173.252.121.115,100,152,1,8/29/17 16:05,R_1GE3GvEIIKbNkLV,,,,,41.84829712,-87.65170288,anonymous,EN,,4,,,It extra on the safe side.  It wants to be more cautious ,1,3,24,4,2,3,3,3,9,Unknown
8/29/17 16:01,8/29/17 16:05,0,24.22.216.204,100,249,1,8/29/17 16:05,R_6mnwLlF0aJgAOw9,,,,,47.68009949,-122.1206055,anonymous,EN,1,,,,"It sounds like the car would accelerate to a speed above the speed limit, which could create unsafe situations.  Also, this solution does not address front-end collisions.",1,3,35,4,3,4,2,1,5,Unknown
8/29/17 16:00,8/29/17 16:06,0,98.238.201.253,100,334,1,8/29/17 16:06,R_vUGyOpCm0LL0Ivf,,,,,39.74130249,-121.6120987,anonymous,EN,1,,,,That would could be a dangerous way to go about that problem. Maybe a better solution would be slowing down very gradually approaching a light,1,3,49,2,2,5,1,2,4,Unknown
8/29/17 16:04,8/29/17 16:06,0,73.128.105.17,100,83,1,8/29/17 16:06,R_3fZbDBVV2EsYi56,,,,,39.01249695,-75.60510254,anonymous,EN,1,,,,I do not like the idea of a self-driving car.,2,"3,4",38,2,1,4,3,1,6,Unknown
8/29/17 16:02,8/29/17 16:06,0,24.209.229.22,100,232,1,8/29/17 16:06,R_1IjfqygbkzGfSIN,,,,,39.63890076,-84.40499878,anonymous,EN,,,,4,If it is not know which option is safer then it is appropriate to try and find which is safer in order to reduce accidents in the long term.,1,3,55,4,4,5,2,1,4,Unknown
8/29/17 16:06,8/29/17 16:07,0,67.172.98.130,100,69,1,8/29/17 16:07,R_yDxPV2v11j9FHoJ,,,,,36.34790039,-86.60050201,anonymous,EN,,5,,,It is appropriate because it will keep people safer. I do not want my car to speed up to beat a yellow light.,2,3,26,4,2,5,1,1,3,Unknown
8/29/17 16:01,8/29/17 16:07,0,98.251.195.31,100,372,1,8/29/17 16:07,R_wY2YuPl9iXaNpC1,,,,,32.55329895,-92.1937027,anonymous,EN,,4,,,"As far as I know, it's part of driver safety to stop at yellow lights. It's only allowed to continue through an intersection that has a yellow light so there's a grace period to clear the intersection and allow cross traffic to flow freely. In my experience, human drivers inch into the intersection during a yellow to try to gain time which just backs up cross traffic and makes the lights change more frequently.",1,3,31,3,1,5,1,1,3,Unknown
8/29/17 16:04,8/29/17 16:07,0,104.176.145.107,100,193,1,8/29/17 16:07,R_1lryVdEWnj1FoU2,,,,,33.47210693,-101.9397964,anonymous,EN,,,,4,I think if you are going to test self driving cars the experiment must contain enough variables to get better results.  A lot of things should be considered.,1,3,39,6,4,5,1,2,4,Unknown
8/29/17 16:04,8/29/17 16:07,0,67.163.108.228,100,176,1,8/29/17 16:07,R_svZUR3ZlG6Kmenn,,,,,38.2723999,-77.59320068,anonymous,EN,,,3,,It is appropriate that he is thinking of testing using more than once scenario. I do wonder though if that would be enough information to decide how to program the cars. ,2,3,44,4,4,3,4,4,11,Unknown
8/29/17 16:00,8/29/17 16:08,0,99.40.60.157,100,475,1,8/29/17 16:08,R_p5ZbNCAVgkiuPT3,,,,,40.10090637,-83.01409912,anonymous,EN,,,,1,"The scenario stated cars that are programmed to break whenever they are close to a stoplight that's yellow would reduce side-impact collisions in heavy traffic.  The safety of those passengers should be the main concern.  The car behind that car should be stopping or not stopping based on the car in front of it, not the light sequence.  I think the director needs to program all of them to stop at a yellow.",1,3,40,4,6,5,1,1,3,Unknown
8/29/17 16:06,8/29/17 16:08,0,173.239.220.5,100,90,1,8/29/17 16:08,R_1GJNJlVIcjo09qL,,,,,40.55160522,-74.46369934,anonymous,EN,,2,,,Because it'll be likely to get a lot of people's cars rear-ended. ,1,3,34,4,3,4,1,2,5,Unknown
8/29/17 16:06,8/29/17 16:08,0,216.79.28.76,100,134,1,8/29/17 16:08,R_1LopbkL2yEikhQc,,,,,34.83149719,-87.66639709,anonymous,EN,,,4,,It is not always a good idea to speed up at a yellow light.  This is a situation in which human reasoning comes into play.  ,2,3,44,6,4,4,4,5,11,Unknown
8/29/17 16:05,8/29/17 16:08,0,75.80.27.120,100,217,1,8/29/17 16:08,R_2aRg1hcC5UA4Irk,,,,,33.11759949,-117.1650009,anonymous,EN,,2,,,"I would think that if a car is very close to a stoplight and it just turns yellow, then the car would simply and easily proceed through the signal before there is any risk of the light turning red. Therefore, I don't think it would be the wisest - or safest - strategy to have cars always brake in this scenario, because I can envision trailing vehicles not being able to react quickly enough to brake themselves, thus exchanging one type of accident for another.",1,3,40,4,5,5,1,2,4,Unknown
8/29/17 16:05,8/29/17 16:09,0,148.75.164.241,100,227,1,8/29/17 16:09,R_1PTQvCckQDia1My,,,,,41.13960266,-73.4056015,anonymous,EN,,,,2,"This is sort of like throwing everything at the wall and seeing what sticks. I would need to read a hypothesis for the rationale behind each decision. Furthermore, I think it is unethical to attempt this experiment in a real world scenario as drivers would be unknowingly susceptible to harm.",1,3,31,4,2,5,2,3,6,Unknown
8/29/17 16:07,8/29/17 16:09,0,96.39.151.223,100,126,1,8/29/17 16:09,R_2qEOq1nnz58dDvi,,,,,46.11070251,-118.3077011,anonymous,EN,,,,5,because it's using a real-world scenario to test a hypothesis that could cause damage to life/property.,1,3,32,3,2,5,3,4,8,Unknown
8/29/17 16:08,8/29/17 16:10,0,173.239.228.109,100,90,1,8/29/17 16:10,R_W38RQGuQVke1mP7,,,,,37.33880615,-121.8914032,anonymous,EN,,,2,,It is dangerous to accelerate through a yellow light if you can stop ,1,3,34,4,3,5,1,1,3,Unknown
8/29/17 16:08,8/29/17 16:10,0,71.213.176.15,100,86,1,8/29/17 16:10,R_RqurvK5ihq41Dix,,,,,40.72569275,-82.52290344,anonymous,EN,4,,,,"It's very similar to what most people do, making it predictable; stopping is potentially more dangerous than speeding up. ",2,3,26,6,1,2,2,1,7,Unknown
8/29/17 16:09,8/29/17 16:10,0,73.141.3.240,100,68,1,8/29/17 16:10,R_2ttBIAyX1rCHrf7,,,,,39.96859741,-75.17620087,anonymous,EN,4,,,,"If all cars are self driving and able to do this and be designed like this, it may work well",1,3,20,3,6,4,2,4,8,Unknown
8/29/17 16:06,8/29/17 16:10,0,172.56.6.56,100,283,1,8/29/17 16:10,R_24jarnBgTekRhuY,,,,,32.7460022,-96.99780273,anonymous,EN,2,,,,"It can be considerably dangerous due to the possibility of the cars in front of the self driving cars reducing its speed. On the contrary, there could be a pedestrian crossing.",1,1,42,3,2,4,2,3,7,Unknown
8/29/17 16:10,8/29/17 16:12,0,66.155.233.204,100,77,1,8/29/17 16:12,R_ClEPLTAZHEWz1ap,,,,,40.23370361,-76.2621994,anonymous,EN,2,,,,Self driving cars take away jobs from other people. ,1,3,23,4,3,4,1,2,5,Unknown
8/29/17 16:12,8/29/17 16:14,0,108.214.54.77,100,136,1,8/29/17 16:14,R_7PoEO9DCSTzRqfv,,,,,25.65859985,-80.35679626,anonymous,EN,,,,4,"I think this is somewhat appropriate because it is best to test out which option works better between the 2. One thing he is missing is that one type of accident might cause more harm than the other, albeit happening less often.",1,3,25,6,4,5,2,1,4,Unknown
8/29/17 16:14,8/29/17 16:16,0,67.48.180.254,100,74,1,8/29/17 16:16,R_3dSsQVZyHqwqFri,,,,,37.75100708,-97.8219986,anonymous,EN,,4,,,because it could  reduce accidents and people should be doing this already,1,2,27,3,2,4,4,5,11,Unknown
8/29/17 16:00,8/29/17 16:16,0,70.188.200.68,100,954,1,8/29/17 16:16,R_29lWUCspIKmBkMh,,,,,33.59089661,-112.3311005,anonymous,EN,,4,,,I think this will set everyone's mind at ease when it comes to welcoming self-driving cars. By having limitations of the cars by implementing sensors in order to stop and react will help decrease the casualties in high traffic situations. ,2,2,27,4,3,4,3,3,8,Unknown
8/29/17 16:15,8/29/17 16:19,0,76.188.59.169,100,206,1,8/29/17 16:19,R_Dl6UObVPb6upAFX,,,,,41.85279846,-80.79049683,anonymous,EN,,,,3,"I dont think technology will ultimately benefit mankind. It could be a part in our end. It needs to serve a practical purpose, I believe for the individual and society as a whole, but when is enough--Enough? Gets to a point where man plays God or wishes to be his own god. Heaven forfend people just keep driving like we have been for 100 years..",1,3,43,3,5,2,5,5,14,Unknown
8/29/17 16:18,8/29/17 16:19,0,174.227.5.43,100,49,1,8/29/17 16:19,R_2bWvpz2njoSGlV2,,,,,28.63439941,-81.62210083,anonymous,EN,,,4,,Best way of figuring it out ,1,3,22,4,3,5,1,1,3,Unknown
8/29/17 16:16,8/29/17 16:20,0,50.88.242.227,100,250,1,8/29/17 16:20,R_cFIGCocU8J6fbfX,,,,,28.53410339,-81.16470337,anonymous,EN,2,,,,"There are many people who do in fact accelerate when it turns yellow so they can run it before it turns red. If they can set it so it does accelerate DEPENDING on the speed of the car, distance, etc then it might be ok to do",1,"2,4",20,2,4,5,4,1,6,Unknown
8/29/17 16:18,8/29/17 16:20,0,69.114.28.19,100,135,1,8/29/17 16:20,R_2fdrwNO4ODXR2TE,,,,,40.59609985,-73.97319794,anonymous,EN,,,,1,The testing to see which measure should be done within more constricted parameters. It is extremely wrong to use the public as guinea pigs.,2,1,34,4,4,5,1,1,3,Unknown
